,Date,Open,High,Low,Close,Adj Close,Volume,Ticker
250,2022-05-12,146.58999633789062,149.6199951171875,146.00999450683594,149.58999633789062,142.9990997314453,2819000,MMM
251,2022-05-13,150.2100067138672,150.35000610351562,147.97000122070312,149.3000030517578,142.72186279296875,2753300,MMM
252,2022-05-16,149.22000122070312,150.8300018310547,146.30999755859375,150.5,143.86900329589844,2713700,MMM
253,2022-05-17,151.99000549316406,152.5,150.52000427246094,152.33999633789062,145.6279296875,2106800,MMM
254,2022-05-18,151.58999633789062,151.7100067138672,148.47000122070312,148.92999267578125,142.36814880371094,2958700,MMM
255,2022-05-19,146.1999969482422,148.89999389648438,144.11000061035156,146.9600067138672,141.90469360351562,2746700,MMM
256,2022-05-20,147.5399932861328,147.94000244140625,141.08999633789062,143.8300018310547,138.8823699951172,4195400,MMM
257,2022-05-23,144.5800018310547,145.97000122070312,144.00999450683594,144.3800048828125,139.41343688964844,2836100,MMM
258,2022-05-24,144.35000610351562,146.22000122070312,141.0,145.75,140.73629760742188,2638800,MMM
259,2022-05-25,145.42999267578125,146.16000366210938,143.5500030517578,145.7899932861328,140.77493286132812,1876900,MMM
260,2022-05-26,146.74000549316406,148.80999755859375,146.6999969482422,147.0399932861328,141.98193359375,2127300,MMM
261,2022-05-27,148.2100067138672,149.52000427246094,147.8699951171875,149.50999450683594,144.36695861816406,1776700,MMM
262,2022-05-31,148.27000427246094,149.83999633789062,145.92999267578125,149.2899932861328,144.15452575683594,4144000,MMM
263,2022-06-01,149.3300018310547,149.49000549316406,145.60000610351562,146.4199981689453,141.3832550048828,2410400,MMM
264,2022-06-02,147.52000427246094,148.2899932861328,144.5,148.17999267578125,143.0827178955078,1901400,MMM
265,2022-06-03,147.0,147.47000122070312,145.32000732421875,145.97000122070312,140.94874572753906,1876300,MMM
266,2022-06-06,146.38999938964844,147.3000030517578,145.64999389648438,146.2100067138672,141.1804962158203,1575600,MMM
267,2022-06-07,145.44000244140625,146.99000549316406,143.82000732421875,146.8699951171875,141.81777954101562,1805300,MMM
268,2022-06-08,145.55999755859375,146.61000061035156,144.2899932861328,145.4199981689453,140.41766357421875,1711400,MMM
269,2022-06-09,145.50999450683594,147.19000244140625,144.13999938964844,144.17999267578125,139.22032165527344,2168300,MMM
270,2022-06-10,142.0,142.47000122070312,137.5800018310547,137.64999389648438,132.91494750976562,5883900,MMM
271,2022-06-13,136.72999572753906,138.33999633789062,135.6199951171875,136.3699951171875,131.67897033691406,4116000,MMM
272,2022-06-14,136.67999267578125,138.35000610351562,134.39999389648438,135.25,130.59750366210938,2675200,MMM
273,2022-06-15,135.75999450683594,136.67999267578125,133.05999755859375,134.3300018310547,129.7091522216797,3271100,MMM
274,2022-06-16,132.5500030517578,132.5500030517578,130.3300018310547,130.94000244140625,126.43576049804688,3728200,MMM
275,2022-06-17,130.77000427246094,131.8800048828125,128.72000122070312,129.83999633789062,125.37359619140625,7180900,MMM
276,2022-06-21,130.33999633789062,131.0800018310547,129.27000427246094,130.00999450683594,125.5377426147461,3728400,MMM
277,2022-06-22,128.77000427246094,131.58999633789062,128.19000244140625,130.39999389648438,125.9143295288086,2900200,MMM
278,2022-06-23,130.2100067138672,131.07000732421875,128.5,130.14999389648438,125.67293548583984,2241000,MMM
279,2022-06-24,131.52999877929688,134.5500030517578,131.24000549316406,134.3300018310547,129.7091522216797,3659300,MMM
280,2022-06-27,134.41000366210938,134.6699981689453,132.2899932861328,132.8000030517578,128.23179626464844,2388600,MMM
281,2022-06-28,133.86000061035156,134.57000732421875,130.14999389648438,130.3300018310547,125.84674835205078,2408300,MMM
282,2022-06-29,130.0,130.33999633789062,128.80999755859375,129.77000427246094,125.30602264404297,2821100,MMM
283,2022-06-30,128.7100067138672,130.2100067138672,127.30000305175781,129.41000366210938,124.95838928222656,3341100,MMM
284,2022-07-01,129.41000366210938,129.8300018310547,126.61000061035156,128.49000549316406,124.0700454711914,3720800,MMM
285,2022-07-05,126.9800033569336,129.44000244140625,125.5999984741211,129.2100067138672,124.7652816772461,3905300,MMM
286,2022-07-06,129.5,130.99000549316406,127.95999908447266,129.83999633789062,125.37359619140625,3031600,MMM
287,2022-07-07,130.1300048828125,130.30999755859375,127.56999969482422,130.0500030517578,125.57637023925781,3449600,MMM
288,2022-07-08,129.82000732421875,130.16000366210938,128.13999938964844,128.72000122070312,124.29212188720703,2191300,MMM
289,2022-07-11,128.72999572753906,130.50999450683594,128.5500030517578,129.00999450683594,124.5721435546875,2693200,MMM
290,2022-07-12,129.16000366210938,132.02999877929688,129.05999755859375,130.1999969482422,125.72120666503906,2638100,MMM
291,2022-07-13,128.0,129.49000549316406,127.66999816894531,128.3699951171875,123.95416259765625,2490300,MMM
292,2022-07-14,126.9800033569336,128.5399932861328,125.87999725341797,128.30999755859375,123.89622497558594,2525500,MMM
293,2022-07-15,129.8699951171875,130.33999633789062,128.25,130.1300048828125,125.65362548828125,2638600,MMM
294,2022-07-18,130.19000244140625,130.82000732421875,128.52000427246094,128.91000366210938,124.47559356689453,2539800,MMM
295,2022-07-19,130.39999389648438,132.27000427246094,130.05999755859375,132.1300048828125,127.5848388671875,2812700,MMM
296,2022-07-20,132.1199951171875,133.47000122070312,131.85000610351562,133.00999450683594,128.43455505371094,2005300,MMM
297,2022-07-21,133.0399932861328,133.99000549316406,132.3699951171875,133.9499969482422,129.34222412109375,1669100,MMM
298,2022-07-22,134.64999389648438,134.9499969482422,133.47999572753906,134.1199951171875,129.50637817382812,1760000,MMM
299,2022-07-25,134.0,135.10000610351562,133.77999877929688,134.1199951171875,129.50637817382812,2354100,MMM
300,2022-07-26,143.50999450683594,145.6999969482422,138.52000427246094,140.75,135.90829467773438,12551200,MMM
301,2022-07-27,139.6199951171875,140.2100067138672,137.57000732421875,138.86000061035156,134.08331298828125,5030300,MMM
302,2022-07-28,139.89999389648438,140.6300048828125,138.3000030517578,140.3699951171875,135.54136657714844,3094200,MMM
303,2022-07-29,140.77000427246094,143.72000122070312,139.82000732421875,143.24000549316406,138.31265258789062,3998300,MMM
304,2022-08-01,142.14999389648438,144.05999755859375,141.5800018310547,143.36000061035156,138.42852783203125,2855900,MMM
305,2022-08-02,142.58999633789062,143.55999755859375,141.6300048828125,141.75,136.8739013671875,2697700,MMM
306,2022-08-03,141.89999389648438,143.80999755859375,141.5500030517578,143.49000549316406,138.55406188964844,2735500,MMM
307,2022-08-04,143.49000549316406,148.3300018310547,143.1999969482422,148.1199951171875,143.0247802734375,5904900,MMM
308,2022-08-05,147.00999450683594,148.49000549316406,146.38999938964844,147.41000366210938,142.33920288085938,4187400,MMM
309,2022-08-08,148.02999877929688,150.14999389648438,147.5800018310547,148.47999572753906,143.37240600585938,3148500,MMM
310,2022-08-09,148.30999755859375,149.0500030517578,147.19000244140625,147.83999633789062,142.75440979003906,3033500,MMM
311,2022-08-10,149.8800048828125,150.61000061035156,148.83999633789062,149.3800048828125,144.241455078125,2547000,MMM
312,2022-08-11,150.0,151.44000244140625,149.3699951171875,149.66000366210938,144.51181030273438,2298300,MMM
313,2022-08-12,150.3699951171875,152.3000030517578,150.0,152.24000549316406,147.00306701660156,2346800,MMM
314,2022-08-15,151.38999938964844,152.10000610351562,150.47999572753906,151.42999267578125,146.22091674804688,2338200,MMM
315,2022-08-16,150.47000122070312,151.30999755859375,148.8800048828125,150.25999450683594,145.09115600585938,4392500,MMM
316,2022-08-17,148.44000244140625,148.7899932861328,147.07000732421875,147.42999267578125,142.35850524902344,4876900,MMM
317,2022-08-18,147.39999389648438,147.44000244140625,145.3800048828125,146.67999267578125,141.63430786132812,5654300,MMM
318,2022-08-19,144.61000061035156,145.64999389648438,143.2100067138672,145.1999969482422,141.64405822753906,12713200,MMM
319,2022-08-22,143.27999877929688,143.67999267578125,141.02999877929688,141.58999633789062,138.1224822998047,10183400,MMM
320,2022-08-23,141.0,142.4199981689453,140.7100067138672,141.75,138.278564453125,15358400,MMM
321,2022-08-24,140.91000366210938,141.58999633789062,139.7100067138672,141.0399932861328,137.58595275878906,15430500,MMM
322,2022-08-25,141.07000732421875,143.27000427246094,140.63999938964844,142.75999450683594,139.26382446289062,47355600,MMM
323,2022-08-26,143.63999938964844,144.00999450683594,128.67999267578125,129.13999938964844,125.97737884521484,38384100,MMM
324,2022-08-29,128.7899932861328,128.7899932861328,125.2699966430664,126.44000244140625,123.343505859375,50532400,MMM
325,2022-08-30,126.88999938964844,127.73999786376953,123.02999877929688,124.86000061035156,121.80219268798828,34478500,MMM
326,2022-08-31,124.8499984741211,126.45999908447266,123.61000061035156,124.3499984741211,121.3046875,31642100,MMM
327,2022-09-01,124.30000305175781,126.38999938964844,123.66999816894531,125.62999725341797,122.55333709716797,31014400,MMM
328,2022-09-02,126.02999877929688,126.37000274658203,121.1500015258789,121.6500015258789,118.67081451416016,12320600,MMM
329,2022-09-06,121.36000061035156,121.5,115.9800033569336,116.5999984741211,113.7444839477539,30733600,MMM
330,2022-09-07,116.63999938964844,121.25,116.0199966430664,120.55000305175781,117.5977554321289,37568700,MMM
331,2022-09-08,118.38999938964844,119.79000091552734,117.16000366210938,119.2699966430664,116.34909057617188,25741400,MMM
332,2022-09-09,121.2699966430664,123.29000091552734,119.87000274658203,123.0999984741211,120.08529663085938,26220100,MMM
333,2022-09-12,124.31999969482422,126.5199966430664,123.97000122070312,124.25,121.20713806152344,18971900,MMM
334,2022-09-13,122.11000061035156,124.5999984741211,120.2300033569336,120.47000122070312,117.51970672607422,7765500,MMM
335,2022-09-14,120.58999633789062,120.58999633789062,116.30999755859375,117.52999877929688,114.65170288085938,5670500,MMM
336,2022-09-15,117.81999969482422,118.73999786376953,116.06999969482422,116.41999816894531,113.56889343261719,4052800,MMM
337,2022-09-16,114.69999694824219,117.30999755859375,114.11000061035156,116.61000061035156,113.75424194335938,7261800,MMM
338,2022-09-19,116.01000213623047,116.91000366210938,115.27999877929688,116.63999938964844,113.78350067138672,3190300,MMM
339,2022-09-20,115.30000305175781,117.19999694824219,114.75,116.5199966430664,113.66643524169922,4155200,MMM
340,2022-09-21,116.83000183105469,118.02999877929688,114.80000305175781,114.80999755859375,111.9983139038086,3735800,MMM
341,2022-09-22,114.16000366210938,115.05000305175781,113.43000030517578,114.13999938964844,111.34473419189453,3678000,MMM
342,2022-09-23,113.7300033569336,114.16999816894531,111.62000274658203,112.98999786376953,110.22288513183594,3683700,MMM
343,2022-09-26,112.76000213623047,113.80999755859375,112.2300033569336,113.0,110.2326431274414,3597900,MMM
344,2022-09-27,114.12999725341797,114.12999725341797,111.41999816894531,112.41000366210938,109.65709686279297,3324300,MMM
345,2022-09-28,113.51000213623047,114.70999908447266,113.05999755859375,114.27999877929688,111.4813003540039,3677800,MMM
346,2022-09-29,112.95999908447266,113.4000015258789,111.5999984741211,112.30000305175781,109.54979705810547,2315800,MMM
347,2022-09-30,112.0,113.1500015258789,110.38999938964844,110.5,107.79386901855469,3112800,MMM
348,2022-10-03,111.69000244140625,114.0199966430664,110.91000366210938,113.22000122070312,110.44725799560547,2916000,MMM
349,2022-10-04,114.73999786376953,115.9800033569336,114.69000244140625,115.62000274658203,112.78848266601562,2802700,MMM
350,2022-10-05,114.33999633789062,116.0999984741211,113.41999816894531,115.16999816894531,112.34950256347656,2560100,MMM
351,2022-10-06,114.3499984741211,114.94000244140625,110.20999908447266,111.12000274658203,108.39868927001953,4328100,MMM
352,2022-10-07,110.37000274658203,110.76000213623047,107.08999633789062,107.5199966430664,104.88684844970703,4296500,MMM
353,2022-10-10,108.52999877929688,109.12000274658203,107.19000244140625,108.45999908447266,105.80382537841797,2582400,MMM
354,2022-10-11,108.5,110.44999694824219,107.94999694824219,108.83999633789062,106.17452239990234,2895400,MMM
355,2022-10-12,108.56999969482422,109.69999694824219,108.25,108.94999694824219,106.28182983398438,2751000,MMM
356,2022-10-13,107.5,114.83000183105469,107.06999969482422,114.26000213623047,111.46178436279297,4772700,MMM
357,2022-10-14,114.26000213623047,115.16000366210938,112.8499984741211,113.62999725341797,110.84721374511719,3459300,MMM
358,2022-10-17,115.30999755859375,115.72000122070312,113.29000091552734,113.86000061035156,111.07158660888672,3003500,MMM
359,2022-10-18,115.73999786376953,116.4000015258789,114.44999694824219,115.94999694824219,113.11039733886719,2564000,MMM
360,2022-10-19,115.0999984741211,115.68000030517578,113.23999786376953,114.19999694824219,111.40325164794922,2578600,MMM
361,2022-10-20,113.9800033569336,115.6500015258789,112.88999938964844,113.11000061035156,110.33995056152344,3142900,MMM
362,2022-10-21,113.1500015258789,116.94000244140625,113.05000305175781,116.80999755859375,113.94933319091797,3342500,MMM
363,2022-10-24,117.52999877929688,119.13999938964844,117.19000244140625,118.37999725341797,115.48088073730469,3394100,MMM
364,2022-10-25,113.51000213623047,118.5999984741211,113.1500015258789,118.5,115.59794616699219,5014700,MMM
365,2022-10-26,119.58999633789062,123.29000091552734,119.58999633789062,122.69999694824219,119.6950912475586,4628000,MMM
366,2022-10-27,123.48999786376953,124.44999694824219,122.02999877929688,122.80000305175781,119.79264831542969,3716500,MMM
367,2022-10-28,122.9800033569336,126.66999816894531,122.51000213623047,126.5999984741211,123.49958038330078,3812600,MMM
368,2022-10-31,126.0999984741211,126.44999694824219,125.36000061035156,125.79000091552734,122.70942687988281,4326200,MMM
369,2022-11-01,126.7699966430664,127.0999984741211,124.56999969482422,125.30000305175781,122.2314224243164,2131800,MMM
370,2022-11-02,125.04000091552734,126.80999755859375,122.6500015258789,122.86000061035156,119.8511734008789,2561700,MMM
371,2022-11-03,121.9800033569336,124.27999877929688,121.12000274658203,122.8499984741211,119.84142303466797,2006900,MMM
372,2022-11-04,124.45999908447266,125.37000274658203,123.16000366210938,124.83999633789062,121.78268432617188,2320600,MMM
373,2022-11-07,124.62999725341797,125.1500015258789,123.30000305175781,124.68000030517578,121.62660217285156,1914300,MMM
374,2022-11-08,125.36000061035156,126.63999938964844,124.04000091552734,125.3499984741211,122.28019714355469,1824800,MMM
375,2022-11-09,125.29000091552734,125.68000030517578,123.72000122070312,123.83000183105469,120.79742431640625,1782400,MMM
376,2022-11-10,127.66000366210938,129.25999450683594,126.87000274658203,129.14999389648438,125.98712158203125,3159700,MMM
377,2022-11-11,129.58999633789062,133.49000549316406,129.14999389648438,132.97999572753906,129.72332763671875,3429300,MMM
378,2022-11-14,132.5500030517578,133.91000366210938,130.94000244140625,131.02999877929688,127.82109069824219,2615300,MMM
379,2022-11-15,132.52000427246094,133.47999572753906,129.77000427246094,131.22000122070312,128.00643920898438,2515100,MMM
380,2022-11-16,131.4499969482422,131.4499969482422,128.41000366210938,128.74000549316406,125.5871810913086,3208300,MMM
381,2022-11-17,126.1500015258789,127.22000122070312,124.66999816894531,127.1500015258789,125.48848724365234,2249000,MMM
382,2022-11-18,128.0,128.33999633789062,125.9000015258789,126.76000213623047,125.10358428955078,3176100,MMM
383,2022-11-21,126.63999938964844,127.87999725341797,126.2300033569336,127.62999725341797,125.96221160888672,2153500,MMM
384,2022-11-22,128.14999389648438,128.6699981689453,127.31999969482422,128.60000610351562,126.91954040527344,1757100,MMM
385,2022-11-23,128.58999633789062,129.1199951171875,127.23999786376953,128.0,126.32737731933594,2349700,MMM
